/* Dashboard */

/* Auto layout */
/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Frame 56 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 16px;
gap: 10px;
isolation: isolate;

width: 211.67px;
height: 186px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 59 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 179.67px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 56 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 98px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5365678_fb_facebook_facebook logo_icon 1 */

width: 20px;
height: 20px;

border-radius: 1px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #1777F2;


/* Facebook */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Have yourself a Bali countryside—raw nature, peaceful vibes... */

width: 179.67px;
height: 60px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 150%;
/* or 20px */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 7 */

width: 61.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

position: absolute;
width: 24px;
height: 24px;
right: 15.67px;
top: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Frame 57 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 16px;
gap: 10px;
isolation: isolate;

width: 211.67px;
height: 128px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 59 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 56 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 77px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 11053970_x_logo_twitter_new_brand_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

background: #000000;


/* Twitter */

width: 49px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Pemandangan Dahsyat dari Atas Tebing Pantai Blue Point, Bali de.tk/jOy5D */

width: 179.67px;
height: 60px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 150%;
/* or 20px */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

position: absolute;
width: 24px;
height: 24px;
right: 15.67px;
top: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 683px;
height: 230px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 54 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 0px;
gap: 16px;

width: 683px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 17:00 */

width: 37px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 2 */

width: 630px;
height: 0px;

border: 1px solid #E5E7EB;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 65 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 683px;
height: 186px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 55 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 16px;
gap: 10px;
isolation: isolate;

width: 211.67px;
height: 186px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 59 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 179.67px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 56 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 98px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3225191_app_instagram_logo_media_popular_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(45deg, #FFD521 14.64%, #FFD020 18.54%, #FEC01E 23.42%, #FCA71B 28.82%, #FA8316 34.59%, #F85510 40.67%, #F51E09 46.91%, #F30005 50%, #F20007 50.25%, #E1003B 56.83%, #D30067 63.29%, #C70088 69.49%, #BF00A0 75.38%, #BB00AF 80.81%, #B900B4 85.36%);


/* Group */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;



/* Vector */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.47%;
right: 32.47%;
top: 32.47%;
bottom: 32.47%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 64.12%;
right: 27.68%;
top: 27.68%;
bottom: 64.12%;

background: #FFFFFF;


/* Instagram */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Exploring waterfalls is one of my favorite things to do. The water was freezing... */

width: 179.67px;
height: 60px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 150%;
/* or 20px */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 208.15px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 7 */

width: 54.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 8 */

width: 54.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 69 */

width: 83.38px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 54.38px;
height: 42px;
left: 0px;
top: 0px;

background: #E3DCEE;
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;


/* 3+ */

position: absolute;
width: 21px;
height: 20px;
left: 16.23px;
top: 11px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: 0.15px;

color: #6A0CF8;



/* Frame */

position: absolute;
width: 24px;
height: 24px;
right: 15.67px;
top: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Frame 57 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 16px;
gap: 10px;
isolation: isolate;

width: 211.67px;
height: 186px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 59 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 179.67px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 56 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 77px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 11053970_x_logo_twitter_new_brand_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

background: #000000;


/* Twitter */

width: 49px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Exploring waterfalls is one of my favorite things to do. The water was freezing... */

width: 179.67px;
height: 60px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 150%;
/* or 20px */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 7 */

width: 61.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

position: absolute;
width: 24px;
height: 24px;
right: 15.67px;
top: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 400px;
height: 567px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card Header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 18px 30px;
gap: 10px;

width: 400px;
height: 82px;

border-bottom: 1.5px solid #F1F1F4;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 340px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Post Insights */

width: 340px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: -0.01em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 194px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* From 5 Nov — 5 Dec 2024 */

width: 172px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 14px;
height: 14px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 34.38%;
bottom: 34.38%;

border: 1.5px solid rgba(18, 15, 67, 0.7);


/* Card Body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 30px;
gap: 16px;

width: 400px;
height: 485px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 16px;

width: 340px;
height: 135px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 42 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 61 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 175px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3225191_app_instagram_logo_media_popular_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(45deg, #FFD521 14.64%, #FFD020 18.54%, #FEC01E 23.42%, #FCA71B 28.82%, #FA8316 34.59%, #F85510 40.67%, #F51E09 46.91%, #F30005 50%, #F20007 50.25%, #E1003B 56.83%, #D30067 63.29%, #C70088 69.49%, #BF00A0 75.38%, #BB00AF 80.81%, #B900B4 85.36%);


/* Group */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;



/* Vector */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.47%;
right: 32.47%;
top: 32.47%;
bottom: 32.47%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 64.12%;
right: 27.68%;
top: 27.68%;
bottom: 64.12%;

background: #FFFFFF;


/* Frame 64 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 70px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Instagram */

width: 70px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 50px;
height: 15px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 22 Posts */

width: 50px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #2870F3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 125px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 60 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 10px;

width: 75px;
height: 27px;

background: #F9F9F9;
border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 17px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* See all */

width: 59px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #6A0CF8;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 38 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 308px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 37 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Audience */

width: 61px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 9,431 */

width: 47px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 38 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Total Likes */

width: 66px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 12,314 */

width: 55px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Followers */

width: 62px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* +2,314 */

width: 59px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 16px;

width: 340px;
height: 135px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 61 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 175px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 11053970_x_logo_twitter_new_brand_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

background: #000000;


/* Frame 64 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 70px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Twitter */

width: 70px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 51px;
height: 15px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 34 Posts */

width: 51px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #2870F3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 125px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 60 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 10px;

width: 75px;
height: 27px;

background: #F9F9F9;
border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 17px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* See all */

width: 59px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #6A0CF8;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 38 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 308px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 37 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Audience */

width: 61px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2,765 */

width: 49px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 38 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Total Likes */

width: 66px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5,689 */

